n,method,time
500,generalized_dot,3.16e-5
500,generalized_dot,3.06e-5
500,generalized_dot,3.05e-5
500,generalized_dot,3.07e-5
500,generalized_dot,3.1e-5
500,generalized_dot,3.06e-5
500,generalized_dot,3.04e-5
500,generalized_dot,3.04e-5
500,generalized_dot,3.04e-5
500,generalized_dot,3.05e-5
500,matrix_vector_mult,3.01e-5
500,matrix_vector_mult,3.04e-5
500,matrix_vector_mult,3.02e-5
500,matrix_vector_mult,3.04e-5
500,matrix_vector_mult,3.04e-5
500,matrix_vector_mult,3.03e-5
500,matrix_vector_mult,3.01e-5
500,matrix_vector_mult,3.02e-5
500,matrix_vector_mult,3.01e-5
500,matrix_vector_mult,3.03e-5
2000,generalized_dot,0.0006489
2000,generalized_dot,0.0006118
2000,generalized_dot,0.0005741
2000,generalized_dot,0.0005708
2000,generalized_dot,0.0005529
2000,generalized_dot,0.0005286
2000,generalized_dot,0.0005754
2000,generalized_dot,0.0006624
2000,generalized_dot,0.000687
2000,generalized_dot,0.0006436
2000,matrix_vector_mult,0.0005561
2000,matrix_vector_mult,0.0005565
2000,matrix_vector_mult,0.0005278
2000,matrix_vector_mult,0.0005231
2000,matrix_vector_mult,0.0005208
2000,matrix_vector_mult,0.000548
2000,matrix_vector_mult,0.0005425
2000,matrix_vector_mult,0.0005191
2000,matrix_vector_mult,0.0005212
2000,matrix_vector_mult,0.0005086
3500,generalized_dot,0.0025922
3500,generalized_dot,0.0025458
3500,generalized_dot,0.0024568
3500,generalized_dot,0.0024835
3500,generalized_dot,0.0028465
3500,generalized_dot,0.0026812
3500,generalized_dot,0.0028831
3500,generalized_dot,0.0026797
3500,generalized_dot,0.0027834
3500,generalized_dot,0.0025465
3500,matrix_vector_mult,0.0026991
3500,matrix_vector_mult,0.0028769
3500,matrix_vector_mult,0.0027488
3500,matrix_vector_mult,0.0029932
3500,matrix_vector_mult,0.0025285
3500,matrix_vector_mult,0.0024359
3500,matrix_vector_mult,0.0025391
3500,matrix_vector_mult,0.0028858
3500,matrix_vector_mult,0.0029047
3500,matrix_vector_mult,0.0026657
5000,generalized_dot,0.0056063
5000,generalized_dot,0.0052103
5000,generalized_dot,0.0052749
5000,generalized_dot,0.0056824
5000,generalized_dot,0.0053327
5000,generalized_dot,0.0052293
5000,generalized_dot,0.0058441
5000,generalized_dot,0.0054021
5000,generalized_dot,0.0054515
5000,generalized_dot,0.0056481
5000,matrix_vector_mult,0.0056888
5000,matrix_vector_mult,0.0055481
5000,matrix_vector_mult,0.0056606
5000,matrix_vector_mult,0.0058932
5000,matrix_vector_mult,0.0058943
5000,matrix_vector_mult,0.0066381
5000,matrix_vector_mult,0.0058878
5000,matrix_vector_mult,0.0057571
5000,matrix_vector_mult,0.0055878
5000,matrix_vector_mult,0.0059773
6500,generalized_dot,0.0084449
6500,generalized_dot,0.0092418
6500,generalized_dot,0.0086652
6500,generalized_dot,0.0092018
6500,generalized_dot,0.0083783
6500,generalized_dot,0.009404
6500,generalized_dot,0.0095453
6500,generalized_dot,0.0093151
6500,generalized_dot,0.0091948
6500,generalized_dot,0.0096835
6500,matrix_vector_mult,0.0096682
6500,matrix_vector_mult,0.0092393
6500,matrix_vector_mult,0.0094444
6500,matrix_vector_mult,0.0093121
6500,matrix_vector_mult,0.0095929
6500,matrix_vector_mult,0.0094499
6500,matrix_vector_mult,0.0093747
6500,matrix_vector_mult,0.0092237
6500,matrix_vector_mult,0.0092473
6500,matrix_vector_mult,0.0095862
8000,generalized_dot,0.014419
8000,generalized_dot,0.0139413
8000,generalized_dot,0.0134389
8000,generalized_dot,0.01389
8000,generalized_dot,0.0142663
8000,generalized_dot,0.0144015
8000,generalized_dot,0.0130974
8000,generalized_dot,0.0142195
8000,generalized_dot,0.0140787
8000,generalized_dot,0.0141925
8000,matrix_vector_mult,0.0142632
8000,matrix_vector_mult,0.0155713
8000,matrix_vector_mult,0.0151265
8000,matrix_vector_mult,0.0146547
8000,matrix_vector_mult,0.0140144
8000,matrix_vector_mult,0.0130266
8000,matrix_vector_mult,0.0138241
8000,matrix_vector_mult,0.0136869
8000,matrix_vector_mult,0.0137607
8000,matrix_vector_mult,0.0132054
9500,generalized_dot,0.019066
9500,generalized_dot,0.0195413
9500,generalized_dot,0.01905
9500,generalized_dot,0.0196089
9500,generalized_dot,0.0195994
9500,generalized_dot,0.0188415
9500,generalized_dot,0.019651
9500,generalized_dot,0.0189625
9500,generalized_dot,0.0197139
9500,generalized_dot,0.0191828
9500,matrix_vector_mult,0.0199998
9500,matrix_vector_mult,0.0184286
9500,matrix_vector_mult,0.0190497
9500,matrix_vector_mult,0.0199727
9500,matrix_vector_mult,0.0191662
9500,matrix_vector_mult,0.019341
9500,matrix_vector_mult,0.0197241
9500,matrix_vector_mult,0.0197421
9500,matrix_vector_mult,0.0193817
9500,matrix_vector_mult,0.0198157
11000,generalized_dot,0.0269943
11000,generalized_dot,0.0264915
11000,generalized_dot,0.0262672
11000,generalized_dot,0.0264409
11000,generalized_dot,0.026153
11000,generalized_dot,0.0267894
11000,generalized_dot,0.0268322
11000,generalized_dot,0.0266195
11000,generalized_dot,0.0261883
11000,generalized_dot,0.0264555
11000,matrix_vector_mult,0.026662
11000,matrix_vector_mult,0.0264839
11000,matrix_vector_mult,0.0260375
11000,matrix_vector_mult,0.0261125
11000,matrix_vector_mult,0.0258239
11000,matrix_vector_mult,0.0265735
11000,matrix_vector_mult,0.0254668
11000,matrix_vector_mult,0.0266793
11000,matrix_vector_mult,0.0257253
11000,matrix_vector_mult,0.0262405
12500,generalized_dot,0.0340857
12500,generalized_dot,0.0335211
12500,generalized_dot,0.0334589
12500,generalized_dot,0.0334401
12500,generalized_dot,0.0334338
12500,generalized_dot,0.0337036
12500,generalized_dot,0.0332172
12500,generalized_dot,0.0332653
12500,generalized_dot,0.0347593
12500,generalized_dot,0.0334914
12500,matrix_vector_mult,0.0335684
12500,matrix_vector_mult,0.0336024
12500,matrix_vector_mult,0.0334035
12500,matrix_vector_mult,0.0339671
12500,matrix_vector_mult,0.0345149
12500,matrix_vector_mult,0.0358938
12500,matrix_vector_mult,0.0360595
12500,matrix_vector_mult,0.0352128
12500,matrix_vector_mult,0.0361736
12500,matrix_vector_mult,0.0357769
14000,generalized_dot,0.043708
14000,generalized_dot,0.0438572
14000,generalized_dot,0.0452749
14000,generalized_dot,0.0445786
14000,generalized_dot,0.0441132
14000,generalized_dot,0.0453037
14000,generalized_dot,0.0448226
14000,generalized_dot,0.0451342
14000,generalized_dot,0.0449553
14000,generalized_dot,0.0459686
14000,matrix_vector_mult,0.0459512
14000,matrix_vector_mult,0.0443441
14000,matrix_vector_mult,0.0449455
14000,matrix_vector_mult,0.0448097
14000,matrix_vector_mult,0.0443662
14000,matrix_vector_mult,0.0446531
14000,matrix_vector_mult,0.0451361
14000,matrix_vector_mult,0.0443751
14000,matrix_vector_mult,0.0450664
14000,matrix_vector_mult,0.0446908
15500,generalized_dot,0.0518282
15500,generalized_dot,0.0515299
